Nintendo NES || Adventure Island II (USA) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Adventure Island II (USA)/Adventure Island II (USA).json
Nintendo NES || Adventures of Lolo (USA) (Virtual Console) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Adventures of Lolo (USA) (Virtual Console)/Adventures of Lolo (USA) (Virtual Console).json
Nintendo NES || Alpha Mission (USA) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Alpha Mission (USA)/Alpha Mission (USA).json
Nintendo NES || Athena (USA) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Athena (USA)/Athena (USA).json
Nintendo NES || Balloon Fight (USA) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Balloon Fight (USA)/Balloon Fight (USA).json
Nintendo NES || Baseball (USA, Europe) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Baseball (USA, Europe)/Baseball (USA, Europe).json
Nintendo NES || Baseball Stars (USA) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Baseball Stars (USA)/Baseball Stars (USA).json
Nintendo NES || Bat Lizard Bonanza (USA) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Bat Lizard Bonanza (USA)/Bat Lizard Bonanza (USA).json
Nintendo NES || Batman - The Video Game (USA) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Batman - The Video Game (USA)/Batman - The Video Game (USA).json
Nintendo NES || Battletoads (USA) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Battletoads (USA)/Battletoads (USA).json
Nintendo NES || Blaster Master (USA) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Blaster Master (USA)/Blaster Master (USA).json
Nintendo NES || Bomberman (USA) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Bomberman (USA)/Bomberman (USA).json
Nintendo NES || Castlevania (USA) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Castlevania (USA)/Castlevania (USA).json
Nintendo NES || Castlevania (World) (Castlevania Anniversary Collection) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Castlevania (World) (Castlevania Anniversary Collection)/Castlevania (World) (Castlevania Anniversary Collection).json
Nintendo NES || Castlevania II - Simon's Quest (USA) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Castlevania II - Simon's Quest (USA)/Castlevania II - Simon's Quest (USA).json
Nintendo NES || Castlevania II - Simon's Quest (World) (Castlevania Anniversary Collection) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Castlevania II - Simon's Quest (World) (Castlevania Anniversary Collection)/Castlevania II - Simon's Quest (World) (Castlevania Anniversary Collection).json
Nintendo NES || Castlevania III - Dracula's Curse (USA) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Castlevania III - Dracula's Curse (USA)/Castlevania III - Dracula's Curse (USA).json
Nintendo NES || Castlevania III - Dracula's Curse (World) (Castlevania Anniversary Collection) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Castlevania III - Dracula's Curse (World) (Castlevania Anniversary Collection)/Castlevania III - Dracula's Curse (World) (Castlevania Anniversary Collection).json
Nintendo NES || Chip 'n Dale - Rescue Rangers (World) (The Disney Afternoon Collection) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Chip 'n Dale - Rescue Rangers (World) (The Disney Afternoon Collection)/Chip 'n Dale - Rescue Rangers (World) (The Disney Afternoon Collection).json
Nintendo NES || Chip 'n Dale - Rescue Rangers 2 (World) (The Disney Afternoon Collection) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Chip 'n Dale - Rescue Rangers 2 (World) (The Disney Afternoon Collection)/Chip 'n Dale - Rescue Rangers 2 (World) (The Disney Afternoon Collection).json
Nintendo NES || City Connection (USA) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/City Connection (USA)/City Connection (USA).json
Nintendo NES || Clu Clu Land (World) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Clu Clu Land (World)/Clu Clu Land (World).json
Nintendo NES || Cobra Triangle (USA) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Cobra Triangle (USA)/Cobra Triangle (USA).json
Nintendo NES || Contra (USA) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Contra (USA)/Contra (USA).json
Nintendo NES || Contra (World) (Contra Anniversary Collection) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Contra (World) (Contra Anniversary Collection)/Contra (World) (Contra Anniversary Collection).json
Nintendo NES || Crash 'n' the Boys - Street Challenge (USA) || $ROM_JSON_ROOT/Nintendo/Nintendo NES/Crash 'n' the Boys - Street Challenge (USA)/Crash 'n' the Boys - Street Challenge (USA).json
